ID,Titulo,Fecha,Palabras Clave para Google
"sRiMFXA51EbxWNAd2GPl","Shakira lanza Dai Dai, himno oficial del Mundial 2026","[object Object]","Dai Dai Estados Unidos  accidente"
"si1jE03Tu4WiIAEygA1I","Siuna aplicará multas por arrojar basura desde transporte público","[object Object]","La Alcald Costa Caribe Norte Costa Caribe Norte accidente"
"spER21JvxCJDsMfv63cX","Policía reporta incidentes viales con funcionarios","[object Object]","San Juan Managua accidente"
"ssxa0uOpOPCg9RqLqwpY","Menor de edad es retenido tras incidente en Villa Libertad","[object Object]","Colegio Villa Libertad Managua accidente"
"tXBIl2x9SQj6C4v4s4i8","Autoridades investigan accidente en Rancho Grande","[object Object]","Rancho Grande Bomberos Unidos  accidente"
"ta1dOmtT9uQpxvmhYtEu","Dos fallecen por rayos en tormentas de Granada y Matagalpa","[object Object]","San Ram Aldo Meneses Granada accidente"
"tauy4uXG1uwf1g44zcZ3","Semáforos solares modernos entran en funcionamiento en Managua","[object Object]","Rotonda El Pe Managua accidente"
"u0Lgb7PgJ9XVT67Za5Ov","KFC abre operaciones en Carretera a Masaya, Managua","[object Object]","KFC abre operaciones en Carretera a Masaya Managua"
"uERNXPtxMFmHU1rqAC0N","Sony Music compra catálogo de Shakira y Beyoncé","[object Object]","Sony Music Hipgnosis Songs Fund  accidente"
"uroqqoNRVgTvzUH1Gh4W","Dos persona fallecidas y una niña herida en accidentes de moto","[object Object]","Dos persona fallecidas y una niña herida en accidentes de mo"
"v0gwsceiaZQeNSLPHmee","Nicaragüenses fallecen en hechos violentos en Costa Rica","[object Object]","La Fiscal Costa Rica  accidente"
"vDqwQW7VvkSeu8xbi5O3","Jinotegana fallece tras accidente laboral en rancho de Wisconsin","2026-06-12T23:08:17.887Z","Adixa Xiomara Rayo Estados Unidos Jinotega accidente"
"vvWJAwyV8adECw3IGqdy","Netflix, Max y Disney+ lideran streaming en Nicaragua juvenil","[object Object]","Netflix Max y Disney lideran streaming en Nicaragua juvenil"
"wVCz0rhXOzMXEHmw9Jgw","""Microsoft corrige vulnerabilidad en Edge para usuarios Windows","[object Object]","Microsoft corrige vulnerabilidad en Edge para usuarios Windo"
"whZtPKLBjDEcFUzZrkXv","Inaugurarán Hospital Pediátrico Las Segovias en Estelí el 18 de mayo","[object Object]","Hospital Pedi Las Segovias Estelí accidente"
"y251TlGDTa5BVIM18QGE","Turistas extranjeros comparten experiencias favorables sobre Nicaragua","[object Object]","Turistas extranjeros comparten experiencias favorables sobre"
"y3wh5fh7uBD2Rhc5EjBO","Dos personas fallecen ahogadas en Managua y Rivas durante el fin de semana","[object Object]","El Trapiche Playa La Flor Managua accidente"
"y8gWejnBZDoLhgYaRWlP","Perros robóticos reforzarán seguridad en centro FIFA de México","[object Object]","Perros robóticos reforzarán seguridad en centro FIFA de Méxi"
"yAxGbreJ4sa3sd2iT6XI","Megahospitales transformarán la atención médica en Nicaragua","[object Object]","El Gobierno Hospital Oriental Managua accidente"
"yCN8IBbWL1xxPvNhJqTx","Detienen a sospechoso de homicidio con herramienta en Siuna","[object Object]","La Polic Costa Caribe Norte Costa Caribe Norte accidente"
"yMsw7cfcGLlMbK2CD61L","Rastra se vuelca en Los Jabalíes y deja una persona fallecida","[object Object]","Los Jabal Nueva Segovia Nueva Segovia accidente"
"yXELqcLI6Xh3Mcfe4cSp","Policía Nacional investiga hallazgo de cuerpo sin vida en Telica","[object Object]","Policía Nacional investiga hallazgo de cuerpo sin vida en Te"
"zwqEVVwFeeMooUBQpBR7","Fallece mujer en bus de la ruta Jalapa-Ocotal; investigan el caso","[object Object]","La Polic Juana Zacar Nueva Segovia accidente"
